alembic            1.10.3
BareNecessities    0.2.8
blinker            1.6.2
certifi            2022.12.7
charset-normalizer 3.1.0
click              8.1.3
Flask              2.2.3
Flask-CKEditor     0.4.6
Flask-Login        0.6.2
Flask-Mail         0.9.1
Flask-Migrate      4.0.4
Flask-SQLAlchemy   3.0.3
Flask-WTF          1.1.1
greenlet           2.0.2
idna               3.4
itsdangerous       2.1.2
Jinja2             3.1.2
Mail               2.1.0
Mako               1.2.4
MarkupSafe         2.1.2
pip                23.1.2
python-dotenv      1.0.0
pytz               2023.3
requests           2.28.2
setuptools         65.5.0
SQLAlchemy         2.0.9
typing_extensions  4.5.0
urllib3            1.26.15
Werkzeug           2.2.3
WTForms            3.0.1
